id,label,prediction
12463.0,0.0,0.01575755886733532
12464.0,1.0,0.015413998626172543
12465.0,0.0,0.003855479182675481
12466.0,0.0,0.38397806882858276
12467.0,0.0,0.017765823751688004
12468.0,0.0,0.027234036475419998
12469.0,0.0,0.03683403134346008
12470.0,0.0,0.024906201288104057
12471.0,0.0,0.0008371466537937522
12472.0,0.0,0.023922305554151535
12473.0,0.0,0.0013973414897918701
12474.0,0.0,0.46804577112197876
12475.0,0.0,0.0014260467141866684
12476.0,1.0,0.01830248348414898
12477.0,0.0,0.35456952452659607
12478.0,0.0,0.027386168017983437
12479.0,0.0,0.02628469653427601
12480.0,0.0,0.02323314920067787
12481.0,0.0,0.01618671976029873
12482.0,0.0,0.03513512387871742
12483.0,0.0,0.01740630343556404
12484.0,0.0,0.024906201288104057
12485.0,0.0,0.0262258630245924
12486.0,0.0,0.022847406566143036
12487.0,0.0,0.03634200617671013
12488.0,0.0,0.039172541350126266
12489.0,0.0,0.024590618908405304
12490.0,0.0,0.02663862146437168
12491.0,0.0,0.0033689364790916443
12492.0,0.0,0.02517021633684635
12493.0,0.0,0.04095249995589256
12494.0,0.0,0.024906201288104057
12495.0,0.0,0.05998348444700241
12496.0,0.0,0.02628469653427601
12497.0,0.0,0.017070453613996506
12498.0,0.0,0.0013770321384072304
12499.0,0.0,0.056600261479616165
12500.0,0.0,0.02632135897874832
12501.0,0.0,0.02323314920067787
12502.0,0.0,0.015638090670108795
12503.0,0.0,0.023948587477207184
12504.0,0.0,0.0014075487852096558
12505.0,0.0,0.015916068106889725
12506.0,0.0,0.05599655583500862
12507.0,0.0,0.025771109387278557
12508.0,1.0,0.05756740644574165
12509.0,0.0,0.06549248099327087
12510.0,0.0,0.017008891329169273
12511.0,0.0,0.014223608188331127
12512.0,0.0,0.028187638148665428
12513.0,0.0,0.02663862146437168
12514.0,0.0,0.025771109387278557
12515.0,0.0,0.4392189085483551
12516.0,0.0,0.058541614562273026
12517.0,1.0,0.9775838851928711
12518.0,0.0,0.014891373924911022
12519.0,0.0,0.01722889207303524
12520.0,0.0,0.04046642780303955
12521.0,0.0,0.05730250105261803
12522.0,0.0,0.02628469653427601
12523.0,0.0,0.02355126105248928
12524.0,0.0,0.4532330334186554
12525.0,0.0,0.02314114384353161
12526.0,0.0,0.01618671976029873
12527.0,0.0,0.058941278606653214
12528.0,0.0,0.01081225648522377
12529.0,0.0,0.04075709730386734
12530.0,0.0,0.06021404266357422
12531.0,0.0,0.0013770321384072304
12532.0,1.0,0.02314114384353161
12533.0,0.0,0.026122327893972397
12534.0,0.0,0.015856554731726646
12535.0,0.0,0.024717602878808975
12536.0,0.0,0.0013047066750004888
12537.0,0.0,0.023585906252264977
12538.0,0.0,0.02663862146437168
12539.0,0.0,0.01722889207303524
12540.0,0.0,0.024906201288104057
12541.0,1.0,0.06375277787446976
12542.0,0.0,0.025771109387278557
12543.0,0.0,0.02653190866112709
12544.0,0.0,0.0014202744932845235
12545.0,0.0,0.024906201288104057
12546.0,0.0,0.014891373924911022
12547.0,0.0,0.04056795686483383
12548.0,0.0,0.027341853827238083
12549.0,0.0,0.023887183517217636
12550.0,0.0,0.06044430285692215
12551.0,0.0,0.03040894865989685
12552.0,0.0,0.027234036475419998
12553.0,0.0,0.05638376995921135
12554.0,0.0,0.027128420770168304
12555.0,0.0,0.4287012219429016
12556.0,0.0,0.32667824625968933
12557.0,0.0,0.05741441249847412
12558.0,1.0,0.4287012219429016
12559.0,0.0,0.02766358107328415
12560.0,0.0,0.025005033239722252
12561.0,0.0,0.027341853827238083
12562.0,0.0,0.0012720894301310182
12563.0,0.0,0.02709795907139778
12564.0,0.0,0.003731371136382222
12565.0,0.0,0.015938570722937584
12566.0,0.0,0.0014202744932845235
12567.0,0.0,0.01618671976029873
12568.0,0.0,0.023887183517217636
12569.0,0.0,0.01704694889485836
12570.0,0.0,0.02398207224905491
12571.0,0.0,0.0014693202683702111
12572.0,0.0,0.03903825581073761
12573.0,0.0,0.016211995854973793
12574.0,0.0,0.01729780063033104
12575.0,0.0,0.024556316435337067
12576.0,0.0,0.0014018514193594456
12577.0,0.0,0.04141194745898247
12578.0,1.0,0.02314114384353161
12579.0,0.0,0.02526475116610527
12580.0,0.0,0.017969094216823578
12581.0,0.0,0.027128420770168304
12582.0,0.0,0.029535578563809395
12583.0,0.0,0.014243694953620434
12584.0,0.0,0.027341853827238083
12585.0,0.0,0.02398207224905491
12586.0,1.0,0.9934697151184082
12587.0,0.0,0.007969907484948635
12588.0,0.0,0.02179497294127941
12589.0,0.0,0.02641528844833374
12590.0,0.0,0.015202022157609463
12591.0,1.0,0.43061134219169617
12592.0,0.0,0.014243694953620434
12593.0,0.0,0.029535911977291107
12594.0,0.0,0.03513512387871742
12595.0,0.0,0.015028689987957478
12596.0,0.0,0.0014260467141866684
12597.0,0.0,0.0014202744932845235
12598.0,0.0,0.009604624472558498
12599.0,0.0,0.022331207990646362
12600.0,0.0,0.038782041519880295
12601.0,0.0,0.01575755886733532
12602.0,0.0,0.025873281061649323
12603.0,0.0,0.01704694889485836
12604.0,0.0,0.018330127000808716
12605.0,0.0,0.015878908336162567
12606.0,0.0,0.04094049707055092
12607.0,0.0,0.017810726538300514
12608.0,0.0,0.02641528844833374
12609.0,0.0,0.01899777166545391
12610.0,0.0,0.023887183517217636
12611.0,0.0,0.02314114384353161
12612.0,0.0,0.03458906710147858
12613.0,0.0,0.01704694889485836
12614.0,0.0,0.016435613855719566
12615.0,0.0,0.05105408653616905
12616.0,0.0,0.02481570467352867
12617.0,0.0,0.001422525616362691
12618.0,0.0,0.015413998626172543
12619.0,0.0,0.43061134219169617
12620.0,0.0,0.023780781775712967
12621.0,0.0,0.015878908336162567
12622.0,0.0,0.05708349123597145
12623.0,0.0,0.022646434605121613
12624.0,0.0,0.025651903823018074
12625.0,0.0,0.003244467545300722
12626.0,0.0,0.013825992122292519
12627.0,0.0,0.02544485405087471
12628.0,0.0,0.0013714581727981567
12629.0,0.0,0.024717602878808975
12630.0,0.0,0.036781635135412216
12631.0,0.0,0.029535578563809395
12632.0,0.0,0.02314114384353161
12633.0,0.0,0.0015091396635398269
12634.0,0.0,0.027069956064224243
12635.0,0.0,0.016109652817249298
12636.0,0.0,0.015103204175829887
12637.0,0.0,0.0037912451662123203
12638.0,0.0,0.015938570722937584
12639.0,0.0,0.12765444815158844
12640.0,0.0,0.024906201288104057
12641.0,0.0,0.025229530408978462
12642.0,0.0,0.01638970524072647
12643.0,0.0,0.05882978439331055
12644.0,0.0,0.02544485405087471
12645.0,0.0,0.055364664644002914
12646.0,1.0,0.02236247807741165
12647.0,0.0,0.01086955051869154
12648.0,0.0,0.0014202744932845235
12649.0,0.0,0.04493342712521553
12650.0,0.0,0.024906201288104057
12651.0,0.0,0.0597548745572567
12652.0,0.0,0.0013447955716401339
12653.0,0.0,0.0013916846364736557
12654.0,0.0,0.015878908336162567
12655.0,0.0,0.02734609693288803
12656.0,0.0,0.02207839861512184
12657.0,0.0,0.02628469653427601
12658.0,0.0,0.015413998626172543
12659.0,0.0,0.022047515958547592
12660.0,0.0,0.01678997464478016
12661.0,0.0,0.02445853315293789
12662.0,0.0,0.016435613855719566
12663.0,0.0,0.0013750650687143207
12664.0,0.0,0.02314114384353161
12665.0,0.0,0.015202022157609463
12666.0,0.0,0.024906201288104057
12667.0,0.0,0.016122156754136086
12668.0,0.0,0.017378058284521103
12669.0,0.0,0.0014693202683702111
12670.0,0.0,0.023853830993175507
12671.0,0.0,0.02526475116610527
12672.0,0.0,0.06839460879564285
12673.0,0.0,0.02814936637878418
12674.0,0.0,0.010952994227409363
12675.0,0.0,0.02481570467352867
12676.0,0.0,0.023853830993175507
12677.0,0.0,0.0015030310023576021
12678.0,0.0,0.015878908336162567
12679.0,0.0,0.025873281061649323
12680.0,0.0,0.026405904442071915
12681.0,0.0,0.016661789268255234
12682.0,0.0,0.0012333538616076112
12683.0,0.0,0.03811432048678398
12684.0,0.0,0.0014632827369496226
12685.0,0.0,0.014891373924911022
12686.0,0.0,0.024906201288104057
12687.0,0.0,0.015116751194000244
12688.0,0.0,0.4436468780040741
12689.0,0.0,0.017969094216823578
12690.0,1.0,0.40344616770744324
12691.0,0.0,0.01758851297199726
12692.0,0.0,0.4510480761528015
12693.0,0.0,0.024970166385173798
12694.0,0.0,0.02314114384353161
12695.0,0.0,0.016777299344539642
12696.0,0.0,0.02445853315293789
12697.0,0.0,0.024906201288104057
12698.0,0.0,0.0597548745572567
12699.0,0.0,0.0014129901537671685
12700.0,0.0,0.02641528844833374
12701.0,0.0,0.027341853827238083
12702.0,0.0,0.0014401210937649012
12703.0,0.0,0.024906201288104057
12704.0,0.0,0.01899777166545391
12705.0,0.0,0.022420059889554977
12706.0,0.0,0.0262258630245924
12707.0,0.0,0.024717602878808975
12708.0,0.0,0.029535578563809395
12709.0,0.0,0.024906201288104057
12710.0,0.0,0.015878908336162567
12711.0,0.0,0.016435613855719566
12712.0,0.0,0.016435613855719566
12713.0,0.0,0.02824964001774788
12714.0,0.0,0.025005033239722252
12715.0,0.0,0.05522727221250534
12716.0,0.0,0.02314114384353161
12717.0,0.0,0.027234036475419998
12718.0,0.0,0.02358420193195343
12719.0,0.0,0.05607227236032486
12720.0,0.0,0.06113040819764137
12721.0,0.0,0.003296883078292012
12722.0,0.0,0.027021421119570732
12723.0,0.0,0.05730250105261803
12724.0,0.0,0.0014572733780369163
12725.0,0.0,0.024556316435337067
12726.0,0.0,0.001392714912071824
12727.0,0.0,0.024906201288104057
12728.0,0.0,0.01678997464478016
12729.0,0.0,0.016994355246424675
12730.0,0.0,0.0012772607151418924
12731.0,0.0,0.059674497693777084
12732.0,0.0,0.024906201288104057
12733.0,0.0,0.023888908326625824
12734.0,0.0,0.025346089154481888
12735.0,0.0,0.015878908336162567
12736.0,0.0,0.023887183517217636
12737.0,0.0,0.025771109387278557
12738.0,0.0,0.02544485405087471
12739.0,0.0,0.05525912344455719
12740.0,0.0,0.015028689987957478
12741.0,0.0,0.026122327893972397
12742.0,0.0,0.02440434880554676
12743.0,0.0,0.023636609315872192
12744.0,0.0,0.01158476434648037
12745.0,0.0,0.029081422835588455
12746.0,0.0,0.016122156754136086
12747.0,0.0,0.014891373924911022
12748.0,0.0,0.014621013775467873
12749.0,0.0,0.0013694989029318094
12750.0,0.0,0.017997104674577713
12751.0,0.0,0.05172668769955635
12752.0,0.0,0.02236247807741165
12753.0,0.0,0.025383293628692627
12754.0,0.0,0.02398207224905491
12755.0,0.0,0.022331207990646362
12756.0,0.0,0.014743927866220474
12757.0,0.0,0.02826070226728916
12758.0,1.0,0.02358420193195343
12759.0,0.0,0.016435613855719566
12760.0,0.0,0.02481570467352867
12761.0,0.0,0.0013140484225004911
12762.0,0.0,0.024556316435337067
12763.0,0.0,0.025873281061649323
12764.0,0.0,0.010952994227409363
12765.0,0.0,0.0013140484225004911
12766.0,1.0,0.433670312166214
12767.0,0.0,0.037497278302907944
12768.0,0.0,0.025771109387278557
12769.0,0.0,0.05795514956116676
12770.0,0.0,0.06175331398844719
12771.0,0.0,0.02323314920067787
12772.0,0.0,0.025346089154481888
12773.0,0.0,0.024690058082342148
12774.0,0.0,0.4392189085483551
12775.0,0.0,0.025771109387278557
12776.0,0.0,0.017969094216823578
12777.0,0.0,0.014243694953620434
12778.0,0.0,0.003328826045617461
12779.0,0.0,0.02236247807741165
12780.0,0.0,0.026122327893972397
12781.0,0.0,0.05812613666057587
12782.0,0.0,0.02358420193195343
12783.0,0.0,0.024906201288104057
12784.0,0.0,0.0012283599935472012
12785.0,0.0,0.019770890474319458
12786.0,0.0,0.030260220170021057
12787.0,0.0,0.05898585543036461
12788.0,0.0,0.01562632992863655
12789.0,0.0,0.06175331398844719
12790.0,0.0,0.022847406566143036
12791.0,0.0,0.05708349123597145
12792.0,0.0,0.017968246713280678
12793.0,0.0,0.0014260467141866684
12794.0,0.0,0.024433191865682602
12795.0,0.0,0.027234036475419998
12796.0,0.0,0.028332654386758804
12797.0,0.0,0.025651903823018074
12798.0,0.0,0.02440434880554676
12799.0,0.0,0.027021421119570732
12800.0,0.0,0.024717602878808975
12801.0,0.0,0.02601100690662861
12802.0,0.0,0.029535578563809395
12803.0,0.0,0.05817730352282524
12804.0,0.0,0.025771109387278557
12805.0,0.0,0.014243694953620434
12806.0,0.0,0.025771109387278557
12807.0,0.0,0.016994355246424675
12808.0,0.0,0.02544485405087471
12809.0,0.0,0.025229530408978462
12810.0,0.0,0.024590618908405304
12811.0,0.0,0.0013572274474427104
12812.0,0.0,0.014255979098379612
12813.0,0.0,0.025771109387278557
12814.0,0.0,0.017378058284521103
12815.0,0.0,0.015223466791212559
12816.0,0.0,0.03959309309720993
12817.0,0.0,0.01955374702811241
12818.0,0.0,0.058183833956718445
12819.0,0.0,0.023636609315872192
12820.0,0.0,0.0356932207942009
12821.0,0.0,0.0014959060354158282
12822.0,0.0,0.01704694889485836
12823.0,0.0,0.0014202744932845235
12824.0,0.0,0.024906201288104057
12825.0,0.0,0.036167774349451065
12826.0,0.0,0.34018510580062866
12827.0,0.0,0.014700775034725666
12828.0,0.0,0.0013140484225004911
12829.0,0.0,0.027234036475419998
12830.0,0.0,0.025227047502994537
12831.0,0.0,0.016435613855719566
12832.0,0.0,0.024906201288104057
12833.0,0.0,0.024871468544006348
12834.0,0.0,0.024717602878808975
12835.0,0.0,0.0015612490242347121
12836.0,0.0,0.03933228552341461
12837.0,1.0,0.023636609315872192
12838.0,0.0,0.0014202744932845235
12839.0,0.0,0.026405904442071915
12840.0,0.0,0.02426704578101635
12841.0,0.0,0.06689666211605072
12842.0,0.0,0.024590618908405304
12843.0,0.0,0.01646127924323082
12844.0,0.0,0.022938264533877373
12845.0,0.0,0.0008262804476544261
12846.0,0.0,0.018421942368149757
12847.0,0.0,0.030656836926937103
12848.0,0.0,0.02588205225765705
12849.0,0.0,0.023887183517217636
12850.0,0.0,0.034372683614492416
12851.0,0.0,0.027341853827238083
12852.0,0.0,0.02632135897874832
12853.0,0.0,0.025771109387278557
12854.0,0.0,0.014243694953620434
12855.0,0.0,0.015553967095911503
12856.0,0.0,0.01165784988552332
12857.0,0.0,0.025810956954956055
12858.0,0.0,0.025005033239722252
12859.0,0.0,0.038226157426834106
12860.0,0.0,0.05708349123597145
12861.0,0.0,0.04019296169281006
12862.0,0.0,0.02663862146437168
12863.0,0.0,0.024906201288104057
12864.0,0.0,0.004189813043922186
12865.0,0.0,0.05916696786880493
12866.0,0.0,0.02445853315293789
12867.0,0.0,0.030525844544172287
12868.0,0.0,0.02323314920067787
12869.0,0.0,0.024017333984375
12870.0,0.0,0.013648834079504013
12871.0,0.0,0.025227047502994537
12872.0,0.0,0.017969094216823578
12873.0,0.0,0.05257376283407211
12874.0,0.0,0.02314114384353161
12875.0,0.0,0.019073618575930595
12876.0,0.0,0.030143672600388527
12877.0,0.0,0.016994355246424675
12878.0,0.0,0.027341853827238083
12879.0,0.0,0.05522727221250534
12880.0,0.0,0.0013462231727316976
12881.0,0.0,0.018040908500552177
12882.0,0.0,0.015856554731726646
12883.0,0.0,0.015107985585927963
12884.0,0.0,0.014621013775467873
12885.0,0.0,0.05623804032802582
12886.0,0.0,0.02419760823249817
12887.0,0.0,0.001509379711933434
12888.0,0.0,0.024906201288104057
12889.0,0.0,0.01618671976029873
12890.0,0.0,0.019941624253988266
12891.0,0.0,0.02426442876458168
12892.0,0.0,0.014588294550776482
12893.0,0.0,0.024909960106015205
12894.0,0.0,0.0012266056146472692
12895.0,0.0,0.001235361909493804
12896.0,0.0,0.015903720632195473
12897.0,0.0,0.016661789268255234
12898.0,0.0,0.027234036475419998
12899.0,0.0,0.02361888997256756
12900.0,0.0,0.015413998626172543
12901.0,0.0,0.015223466791212559
12902.0,0.0,0.012085461057722569
12903.0,0.0,0.025873281061649323
12904.0,0.0,0.026744144037365913
12905.0,0.0,0.056640829890966415
12906.0,0.0,0.44283321499824524
12907.0,0.0,0.02628469653427601
12908.0,0.0,0.025771109387278557
12909.0,0.0,0.0392918735742569
12910.0,0.0,0.014777462929487228
12911.0,0.0,0.025550583377480507
12912.0,0.0,0.015878908336162567
12913.0,0.0,0.024871468544006348
12914.0,0.0,0.016122156754136086
12915.0,0.0,0.02314114384353161
12916.0,0.0,0.024906201288104057
12917.0,0.0,0.025245940312743187
12918.0,0.0,0.02465379238128662
12919.0,0.0,0.02632135897874832
12920.0,0.0,0.036484528332948685
12921.0,0.0,0.024717602878808975
12922.0,0.0,0.014870388433337212
12923.0,0.0,0.001317504676990211
12924.0,0.0,0.001310010440647602
12925.0,0.0,0.025810956954956055
12926.0,0.0,0.0263888631016016
12927.0,0.0,0.0014481904217973351
12928.0,0.0,0.014870388433337212
12929.0,1.0,0.4392189085483551
12930.0,0.0,0.031635865569114685
12931.0,0.0,0.0352720282971859
12932.0,0.0,0.06131014972925186
12933.0,0.0,0.02314114384353161
12934.0,1.0,0.025771109387278557
12935.0,1.0,0.4436468780040741
12936.0,0.0,0.04006950929760933
12937.0,0.0,0.01722889207303524
12938.0,0.0,0.025651903823018074
12939.0,0.0,0.036484528332948685
12940.0,0.0,0.025771109387278557
12941.0,0.0,0.025771109387278557
12942.0,0.0,0.027341853827238083
12943.0,0.0,0.4620184004306793
12944.0,0.0,0.0012720894301310182
12945.0,0.0,0.024906201288104057
12946.0,0.0,0.010836593806743622
12947.0,0.0,0.024555636569857597
12948.0,0.0,0.24193497002124786
12949.0,0.0,0.0034470735117793083
12950.0,0.0,0.025873281061649323
12951.0,0.0,0.003504489315673709
12952.0,0.0,0.0626082718372345
12953.0,1.0,0.4739935100078583
12954.0,0.0,0.023887183517217636
12955.0,0.0,0.017528533935546875
12956.0,0.0,0.01899777166545391
12957.0,1.0,0.025873281061649323
12958.0,0.0,0.041035208851099014
12959.0,0.0,0.05989658087491989
12960.0,0.0,0.024906201288104057
12961.0,0.0,0.05812613666057587
12962.0,0.0,0.05530938133597374
12963.0,0.0,0.015553967095911503
12964.0,0.0,0.015986574813723564
12965.0,1.0,0.8349183201789856
12966.0,0.0,0.022331207990646362
12967.0,0.0,0.06290864944458008
12968.0,0.0,0.06175331398844719
12969.0,0.0,0.06175331398844719
12970.0,0.0,0.02361888997256756
12971.0,0.0,0.026122327893972397
12972.0,0.0,0.0626082718372345
12973.0,0.0,0.017810726538300514
12974.0,0.0,0.0013160249218344688
12975.0,0.0,0.024717602878808975
12976.0,0.0,0.02314114384353161
12977.0,0.0,0.015878908336162567
12978.0,0.0,0.003499495331197977
12979.0,0.0,0.013322959654033184
12980.0,0.0,0.024017333984375
12981.0,0.0,0.3513956665992737
12982.0,1.0,0.015246058814227581
12983.0,0.0,0.024906201288104057
12984.0,1.0,0.433670312166214
12985.0,0.0,0.01702914573252201
12986.0,0.0,0.0013193896738812327
12987.0,0.0,0.02236247807741165
12988.0,0.0,0.027341853827238083
12989.0,1.0,0.4179510176181793
12990.0,0.0,0.0012266056146472692
12991.0,0.0,0.015413998626172543
12992.0,0.0,0.016994355246424675
12993.0,0.0,0.013185258023440838
12994.0,0.0,0.016435613855719566
12995.0,0.0,0.027234036475419998
12996.0,0.0,0.05607227236032486
12997.0,0.0,0.06865513324737549
12998.0,0.0,0.05653854459524155
12999.0,1.0,0.056540850549936295
13000.0,0.0,0.017969094216823578
13001.0,0.0,0.025550583377480507
13002.0,0.0,0.024717602878808975
13003.0,0.0,0.02314114384353161
13004.0,0.0,0.4287012219429016
13005.0,0.0,0.027341853827238083
13006.0,0.0,0.023922305554151535
13007.0,0.0,0.02663862146437168
13008.0,0.0,0.05607227236032486
13009.0,0.0,0.06044430285692215
13010.0,0.0,0.022331207990646362
13011.0,0.0,0.02544485405087471
13012.0,0.0,0.02445853315293789
13013.0,0.0,0.0166352316737175
13014.0,0.0,0.01133112795650959
13015.0,0.0,0.017969094216823578
13016.0,0.0,0.018040908500552177
13017.0,0.0,0.024906201288104057
13018.0,0.0,0.01635638438165188
13019.0,0.0,0.02663862146437168
13020.0,0.0,0.025873281061649323
13021.0,0.0,0.056377820670604706
13022.0,0.0,0.024906201288104057
13023.0,0.0,0.02653190866112709
13024.0,0.0,0.025771109387278557
13025.0,0.0,0.0013140484225004911
13026.0,0.0,0.015331731177866459
13027.0,0.0,0.023875262588262558
13028.0,0.0,0.05795514956116676
13029.0,0.0,0.015878908336162567
13030.0,0.0,0.01562632992863655
13031.0,0.0,0.014743927866220474
13032.0,0.0,0.02814936637878418
13033.0,0.0,0.4166153073310852
13034.0,1.0,0.8499495983123779
13035.0,0.0,0.02544485405087471
13036.0,0.0,0.02544485405087471
13037.0,0.0,0.0014481904217973351
13038.0,0.0,0.01899777166545391
13039.0,0.0,0.025771109387278557
13040.0,1.0,0.025873281061649323
13041.0,0.0,0.0012999485479667783
13042.0,0.0,0.02628469653427601
13043.0,0.0,0.014114202931523323
13044.0,0.0,0.025545770302414894
13045.0,0.0,0.025229530408978462
13046.0,0.0,0.025771109387278557
13047.0,0.0,0.022938264533877373
13048.0,0.0,0.06166466325521469
13049.0,0.0,0.058760810643434525
13050.0,0.0,0.0013694989029318094
13051.0,0.0,0.025005033239722252
13052.0,0.0,0.025771109387278557
13053.0,0.0,0.01724102534353733
13054.0,0.0,0.06325642764568329
13055.0,0.0,0.04174934700131416
13056.0,0.0,0.0597548745572567
13057.0,0.0,0.05522727221250534
13058.0,0.0,0.024717602878808975
13059.0,0.0,0.02641528844833374
13060.0,0.0,0.017969094216823578
13061.0,0.0,0.011111723259091377
13062.0,0.0,0.025771109387278557
13063.0,0.0,0.023887183517217636
13064.0,0.0,0.02632135897874832
13065.0,0.0,0.0015030310023576021
13066.0,0.0,0.03901994973421097
13067.0,0.0,0.02632135897874832
13068.0,0.0,0.025227047502994537
13069.0,0.0,0.025245940312743187
